La Jornada: Cultura,Degradan discotecas  y restaurantes la zona arqueológica de Teotihuacan,"Teotihuacan, Méx., La falta de protección efectiva en torno a Teotihuacan ha resultado en una degradación alarmante del sitio arqueológico, con construcciones ilegales proliferando en el área B de restricción, que atentan contra su integridad estructural y cultural, denunció la organización Protección del Patrimonio Cultural y Natural AC en coordinación con Universitarios por Teotihuacan.",Cultura,https://www.jornada.com.mx/2024/09/19/cultura/a04n2cul?partner=rss,"Thu, 19 Sep 2024 11:06:07 GMT"
La Jornada: Cultura,Exigen trabajadores del Inbal pagos y certeza laboral para docentes,"Docentes, investigadores y trabajadores administrativos del Instituto Nacional de Bellas Artes y Literatura (Inbal) realizaron ayer una movilización en la dirección general de esa instancia, así como una serie de paros activos en centros educativos y de investigación dependientes de la misma, en protesta por el incumplimiento del pago salarial a los docentes con plaza de interinato.",Cultura,https://www.jornada.com.mx/2024/09/19/cultura/a05n2cul?partner=rss,"Thu, 19 Sep 2024 11:06:07 GMT"
La Jornada: Cultura,Apela el teatro español al “encuentro” de la sociedad en momentos de discordia,"Madrid. El Centro Dramático Nacional (CDN), la principal institución pública española de la dramaturgia y el teatro clásico, presentó su nueva temporada, la cual busca el “encuentro” con la sociedad en un momento de especial fragilidad por la irrupción de los extremos y la discordia. En el programa anual habrá hasta 29 producciones propias, de las cuales 14 son estrenos absolutos, además de 50 actividades complementarias que buscan acercar a la ciudadanía a los escenarios.",Cultura,https://www.jornada.com.mx/2024/09/19/cultura/a05n1cul?partner=rss,"Thu, 19 Sep 2024 11:06:07 GMT"
La Jornada: Cultura,Hoy comienza la cuarta edición de GAMA Week,"La cuarta edición de GAMA Week, que consiste en cuatro días dedicados al arte moderno y contemporáneo en galerías de la Ciudad de México, se llevará a cabo desde hoy y hasta el domingo. Participarán 26 espacios, con horarios extendidos y exposiciones concebidas ex profeso. Ésta es una actividad organizada por la asociación civil Galerías de Arte Mexicanas Asociadas (GAMA), fundada en 2020 durante la pandemia.",Cultura,https://www.jornada.com.mx/2024/09/19/cultura/a04n1cul?partner=rss,"Thu, 19 Sep 2024 11:06:07 GMT"
La Jornada: Cultura,“La sociedad neoyorquina venció a Capote como escritor”,"Truman Capote (Nueva Orleans, 1924) es un autor sumamente talentoso, quizá llamado a ser el heredero de Faulkner, pero a quien la sociedad neoyorquina “venció como escritor, pudo más la vida social de la élite y su obra se difuminó”, opina el narrador Alejandro Espinosa Fuentes.",Cultura,https://www.jornada.com.mx/2024/09/19/cultura/a02n1cul?partner=rss,"Thu, 19 Sep 2024 11:06:07 GMT"
La Jornada: Cultura,"Puesta en escena explora el dolor, el duelo y las desapariciones forzadas","La dramaturga Mariana Reskala enfrentó dos tragedias que transformaron su vida: la muerte de su mejor amigo y la violencia persistente en Xalapa, Veracruz. Estas experiencias dieron origen a El día que las estrellas dejaron de brillar, obra que explora el dolor, el duelo y las desapariciones forzadas.",Cultura,https://www.jornada.com.mx/2024/09/19/cultura/a03n2cul?partner=rss,"Thu, 19 Sep 2024 11:06:07 GMT"
La Jornada: Cultura,"“Los mimos estamos en peligro de extinción”, lamenta Humberto Ibarra","En México, la figura del mimo lucha por mantener su relevancia en un mundo que, según Humberto Ibarra, “parece olvidarse de esta forma esencial de comunicación teatral”. Nacido en 1966, Ibarra es un mimo y actor comprometido con la preservación de su arte, pero también con su reinvención y promoción.",Cultura,https://www.jornada.com.mx/2024/09/19/cultura/a03n1cul?partner=rss,"Thu, 19 Sep 2024 11:06:07 GMT"
Expansión - Economía,El 24% de los créditos hipotecarios es cofinanciado con Infonavit y Fovissste,"La Asociación de Bancos de México dijo que de enero a julio de este año, 16,100 créditos que ha dado la banca han tenido cofinanciamiento con los institutos para trabajadores.",Economía,https://expansion.mx/economia/2024/09/19/creditos-hipotecarios-cofinanciados-infonavit-fovissste,"Thu, 19 Sep 2024 18:11:45 GMT"
Expansión - Economía,"Yellen considera ""señal muy positiva"" recorte de tasas de la Fed","La medida ""refleja confianza de parte de la Fed en que la inflación cedió y está en camino hacia la meta de 2% (anual)"", expresó la secretaria del Tesoro de EU.",Economía,https://expansion.mx/economia/2024/09/19/yellen-considera-senal-muy-positiva-recorte-de-tasas-de-fed,"Thu, 19 Sep 2024 15:56:09 GMT"
Expansión - Economía,La CNBV buscará regular reportes de ciberseguridad,El regulador busca que todas las empresas que ofrezcan un servicio financiero deban homologar los criterios para reportar cuando han sido víctimas de un ataque cibernético.,Economía,https://expansion.mx/economia/2024/09/19/la-cnbv-buscara-regular-reportes-de-ciberseguridad,"Thu, 19 Sep 2024 11:01:32 GMT"
Expansión - Economía,Recorte de la Fed da margen de maniobra a Banco de México,"Tras la decisión de política monetaria del banco central estadounidense, Banxico tiene oportunidad de mantener el amplio diferencial de tasas, aseguran analistas.",Economía,https://expansion.mx/economia/2024/09/19/recorte-fed-margen-maniobra-banxico-politica-monetaria,"Thu, 19 Sep 2024 11:00:38 GMT"
Expansión - Economía,Claudia Sheinbaum se reunirá con empresarios de Estados Unidos en octubre,"En medio de voces empresariales que dicen que las inversiones se han detenido por la reforma judicial, Marcelo Ebrard anunció la asistencia de la próxima presidenta de México en el CEO Dialogue.",Economía,https://expansion.mx/economia/2024/09/18/ebrard-anuncia-sheinbaum-reunion-empresas-de-eu,"Wed, 18 Sep 2024 21:33:43 GMT"
Expansión - Economía,¿Dónde hay mayor brecha salarial por género en México?,"Banxico realizó un análisis de las brechas salariales de género en las regiones de México, los resultados demuestran que el norte es donde hay mayor diferencia de remuneración entre hombres y mujeres.",Economía,https://expansion.mx/economia/2024/09/18/brecha-salarial-por-genero-en-mexico,"Wed, 18 Sep 2024 21:03:20 GMT"
Expansión - Economía,¿Por qué es importante tener un seguro para tu negocio?,"Un seguro no solo cubre los daños materiales, sino que también puede asegurar la continuidad de las operaciones en caso de un siniestro, destaca la AMIS.",Economía,https://expansion.mx/economia/2024/09/18/por-que-es-importante-tener-un-seguro-para-tu-negocio,"Wed, 18 Sep 2024 20:15:39 GMT"
Expansión - Economía,Peligra economía de México si Trump gana y cumple con aranceles: Moody's,La agencia calificadora anticipa que la economía mexicana sufriría una recesión en 2025 y una mayor inflación.,Economía,https://expansion.mx/economia/2024/09/18/economia-de-mexico-peligra-recesion-si-gana-trump,"Wed, 18 Sep 2024 19:05:41 GMT"
Expansión - Economía,"RappiCard alcanza los 5,107 millones de pesos en su cartera de crédito",La empresa resalta que parte de su estrategia es ofrecer un proceso de solicitud y aprobación en solo dos minutos y una entrega de la tarjeta física en 30 minutos.,Economía,https://expansion.mx/economia/2024/09/18/rappicard-alcanza-5107-mdp-cartera-de-credito,"Wed, 18 Sep 2024 18:53:02 GMT"
Expansión - Economía,"Fed baja tasas medio punto porcentual; aduce ""confianza"" en control de inflación",Los responsables de la política monetaria prevén que el tipo de referencia de la Reserva Federal caiga otro medio punto porcentual a finales de este año.,Economía,https://expansion.mx/economia/2024/09/18/fed-baja-tasas-medio-punto-porcentual-aduce-confianza-en-control-de-inflacion,"Wed, 18 Sep 2024 18:16:03 GMT"
Expansión - Economía,Mercado Pago recibe financiamiento de JP Morgan para apoyar a Pymes mexicanas,La plataforma logra un acuerdo con el banco de inversión de 250 millones de dólares para apoyar a pequeños negocios en el país.,Economía,https://expansion.mx/economia/2024/09/18/mercado-pago-recibe-financiamiento-de-jp-morgan,"Wed, 18 Sep 2024 17:53:49 GMT"
Expansión - Economía,El número de súper ricos se dispara en Estados Unidos y China,La población China con al menos 100 millones de dólares en sus cuentas se ha duplicado en los últimos 10 años.,Economía,https://expansion.mx/economia/2024/09/18/paises-con-mas-super-ricos,"Wed, 18 Sep 2024 15:05:00 GMT"
Expansión - Economía,Infonavit maneja 2.4 billones de pesos en activos: Carlos Martínez,"Los fondos del instituto han aumentado por los aumentos salariales, las mayores aportaciones patronales, la fiscalización a empresas, los programas de regularización de créditos.",Economía,https://expansion.mx/economia/2024/09/18/cuanto-dinero-maneja-el-infonavit,"Wed, 18 Sep 2024 15:00:18 GMT"
Expansión - Economía,El impacto del nearshoring y las tendencias laborales según MetLife México,"La escasez de talento calificado, la importancia de beneficios competitivos y la necesidad de una cultura organizacional sólida son los principales desafíos a los que se enfrentan las empresas",Economía,https://expansion.mx/economia/2024/09/18/el-impacto-nearshoring-mexico-tendencias-laborales-metlife,"Wed, 18 Sep 2024 14:23:52 GMT"
Expansión - Economía,"Sofipos ven oportunidades en su figura, a pesar de la migración bancaria","La Asociación Mexicana de Sofipos (AMS) considera que con una nueva regulación, las instituciones pueden seguir creciendo con ayuda de la regulación y la tecnología.",Economía,https://expansion.mx/economia/2024/09/18/sofipos-ven-oportunidades-en-su-figura-a-pesar-de-la-migracion-bancaria,"Wed, 18 Sep 2024 11:05:55 GMT"
Expansión - Economía,Las Afores registran ganancias en agosto; las más altas en 9 meses,"Las Afores registraron plusvalías de 231,284.6 millones de pesos en agosto, el monto más alto desde noviembre del año pasado.",Economía,https://expansion.mx/economia/2024/09/17/afores-plusvalias-record-2024,"Wed, 18 Sep 2024 01:36:02 GMT"
Expansión - Economía,Estos son las mercancías que más importa México desde el exterior,"Los países a los que más le compra México son Estados Unidos, que representa casi 43% del total de las importaciones, seguido por China, con 20% y Japón, con 3%.",Economía,https://expansion.mx/economia/2024/09/17/estos-son-las-mercancias-que-mas-importa-mexico-desde-el-exterior,"Tue, 17 Sep 2024 20:12:56 GMT"
Expansión - Economía,"El SAT obtiene 191,506 mdp por eficiencia recaudatoria en 2024","La mayor eficiencia recaudatoria se debe principalmente a los programas Cumplimiento de Obligaciones, Vigilancia Profunda y Cobranza Coactiva.",Economía,https://expansion.mx/economia/2024/09/17/sat-obtiene-191-506-mdp-por-eficiencia-recaudatoria,"Tue, 17 Sep 2024 20:09:55 GMT"
Expansión - Economía,Los Cetes reducen rendimiento previo a decisión de Banxico,"La próxima semana, el Banco de México (Banxico) dará a conocer su decisión de política monetaria y los Cetes disminuyeron los rendimientos en todos los plazos.",Economía,https://expansion.mx/economia/2024/09/17/rendimientos-cetes-disminuyen,"Tue, 17 Sep 2024 19:14:11 GMT"
Expansión - Economía,El gobierno de Sheinbaum necesitará una nueva política para atraer inversiones,"Consumada la desaparición de ProMéxico, los esfuerzos por atraer inversión extranjera se dividieron. Los especialistas cuestionan si con un ente líder podría lograrse aún más.",Economía,https://expansion.mx/economia/2024/09/17/sheinbaum-y-nearshoring-fortalecer-inversion-extranjera,"Tue, 17 Sep 2024 11:05:40 GMT"
Expansión - Economía,México y EU acuerdan que Sader supervise el aguacate para exportación,Los gobiernos de México y Estados Unidos acordaron esta transferencia de responsabilidades para agilizar el comercio.,Economía,https://expansion.mx/economia/2024/09/16/mexico-y-eu-acuerdan-que-sader-supervise-el-aguacate-para-exportacion,"Mon, 16 Sep 2024 22:49:59 GMT"
Expansión - Economía,No todo es T-MEC; estos son los tratados comerciales que aguardan a Ebrard,"México tiene el potencial de ampliar y diversificar sus exportaciones, al menos en cinco tratados, además del que tiene con Estados Unidos y Canadá.",Economía,https://expansion.mx/economia/2024/09/16/no-todo-t-mec-otros-tratados-aguardan-marcelo-ebrard,"Mon, 16 Sep 2024 12:06:36 GMT"
Expansión - Economía,"Instituciones de crédito en incertidumbre por la Reforma Judicial, dice Moody’s",Las pequeñas y medianas empresas enfrentarán una desaceleración en los créditos dada la falta de certeza jurídica para las instituciones financieras no bancarias.,Economía,https://expansion.mx/economia/2024/09/14/instituciones-credito-incertidumbre-reforma-judicial-moodys,"Sat, 14 Sep 2024 18:44:39 GMT"
Expansión - Economía,Las sequías impactan el precio y peso de la carne de res: Banxico,El Banco de México destacó que las sequías provocan que los productores de carne sacrifiquen al ganado antes de tiempo para que no pierdan peso; lo que llega a provocar inflación en el mediano plazo.,Economía,https://expansion.mx/economia/2024/09/13/banxico-advierte-impacto-sequias-carne-de-res,"Fri, 13 Sep 2024 19:04:08 GMT"
Expansión - Economía,HR Ratings baja previsión de crecimiento a 1.4% para México en 2024,"La agencia calificadora ve un ambiente de incertidumbre por el cambio de administración y las reformas de AMLO, por lo que también recortó su pronóstico para 2025.",Economía,https://expansion.mx/economia/2024/09/13/hr-ratings-baja-prevision-crecimiento-a-1-4-para-mexico,"Fri, 13 Sep 2024 18:41:35 GMT"
Expansión - Economía,Gasolina Magna va por su segunda semana sin subsidios,"Durante la semana del 14 al 20 de septiembre, los consumidores pagarán 6.1752 pesos por el Impuesto Especial sobre Producción y Servicios (IEPS) por litro de gasolina regular.",Economía,https://expansion.mx/economia/2024/09/13/hacienda-quita-subsidio-gasolina-magna-segunda-semana,"Fri, 13 Sep 2024 18:11:46 GMT"
Expansión - Economía,Banxico proyecta apogeo del nearshoring en México entre 2026 y 2030,"En una encuesta de Banco de México, el 41.3% de las empresas consultadas estima que el mayor beneficio del proceso de relocalización se dará durante ese periodo.",Economía,https://expansion.mx/economia/2024/09/13/banxico-proyecta-apogeo-del-nearshoring-en-mexico-entre-2026-y-2030,"Fri, 13 Sep 2024 11:05:42 GMT"
Expansión - Economía,Fitch y S&P descartan degradar calificación de México por reforma judicial,Las agencias calificadoras ven finanzas sólidas y esperan una prudencia fiscal con Claudia Sheinbaum.,Economía,https://expansion.mx/economia/2024/09/12/descartan-degradar-calificacion-mexico-reforma-judicial,"Fri, 13 Sep 2024 00:04:27 GMT"
Expansión - Economía,"Él es Antonio Martínez Dagnino, jefe del SAT en el gobierno de Sheinbaum","Antonio Martínez Dagnino llegó a la jefatura del SAT en octubre del 2022, luego de que Raquel Buenrostro pasara a tomar el liderazgo en la Secretaría de Economía.",Economía,https://expansion.mx/economia/2024/09/12/quien-es-antonio-martinez-dagnino,"Thu, 12 Sep 2024 21:48:04 GMT"
Expansión - Economía,"De Pemex a Infonavit, él es Octavio Romero Oropeza","La presidenta electa, Claudia Sheinbaum, dio a conocer que Romero Oropeza estará al frente del Instituto del Fondo Nacional de la Vivienda para los Trabajadores.",Economía,https://expansion.mx/economia/2024/09/12/octavio-romero-oropeza-infonavit-pemex-claudia-sheinbaum,"Thu, 12 Sep 2024 20:35:18 GMT"
Expansión - Economía,BBVA advierte que reforma al Poder Judicial socava el Estado de derecho,Un análisis del banco considera que las perspectivas de crecimiento económico de México también pueden deteriorarse.,Economía,https://expansion.mx/economia/2024/09/12/bbva-advertencia-reforma-poder-judicial,"Thu, 12 Sep 2024 17:15:40 GMT"
Expansión - Economía,El papel de la economía del bienestar en los gobiernos modernos,"La economía del bienestar prioriza la salud y la felicidad de las personas, colocando estos valores al mismo nivel, o incluso por encima, de los indicadores económicos tradicionales como el PIB.",Economía,https://expansion.mx/economia/2024/09/12/el-papel-de-la-economia-del-bienestar-en-los-gobiernos-modernos,"Thu, 12 Sep 2024 12:03:53 GMT"
Expansión - Economía,"Los salarios, programas sociales y remesas mantienen el consumo en México","Pese a la inflación y mayor tasa de interés, el consumo privado en México ha sido un pilar para la economía, pero a esta tendencia le queda poco tiempo, advierten analistas.",Economía,https://expansion.mx/economia/2024/09/12/inflacion-y-tasas-de-interes-consumo-en-mexico-se-mantiene,"Thu, 12 Sep 2024 11:05:27 GMT"
Expansión - Economía,Moody's prevé que reforma judicial debilite la calidad crediticia de México,"Los cambios en el sistema judicial perjudicarían a las futuras inversiones en nearshoring, dice la agencia calificadora.",Economía,https://expansion.mx/economia/2024/09/11/moodys-reforma-judicial-calificacion-mexico,"Thu, 12 Sep 2024 01:55:00 GMT"
Expansión - Economía,Coparmex advierte que reforma judicial afectará proyectos clave para la economía,"El organismo empresarial lamenta la aprobación en el Senado de la República, señaló que es una decisión que no tomó en cuenta las diferentes voces.",Economía,https://expansion.mx/economia/2024/09/11/reforma-judicial-coparmex,"Wed, 11 Sep 2024 23:41:57 GMT"
Expansión - Economía,El peso mexicano se mantiene bajo las 20 unidades por dólar,"Tras la aprobación de la reforma judicial y la baja en la inflación en EU, la moneda se apreció 1.48% frente a las 20.09 unidades por dólar reportadas al cierre del martes.",Economía,https://expansion.mx/economia/2024/09/11/peso-mexicano-a-dolar-hoy-11-septiembre-cierre,"Wed, 11 Sep 2024 22:15:39 GMT"
Expansión - Economía,México va a facilitar y respaldar inversiones de EU: Marcelo Ebrard,"Luego de aprobada la reforma judicial, el próximo secretario de Economía revivió y posteó un video en redes sociales en el que dice que la integración de las dos economías avanza a paso acelerado.",Economía,https://expansion.mx/economia/2024/09/11/marcelo-ebrard-facilitara-y-respaldara-inversiones-eu,"Wed, 11 Sep 2024 16:14:02 GMT"
Expansión - Economía,La inversión extranjera cae en los estados más “atractivos” para el nearshoring,"La falta de energía eléctrica, escasez de agua y mano de obra, además de una infraestructura rebasada para el transporte le ponen freno a las decisiones de inversión.",Economía,https://expansion.mx/economia/2024/09/11/cae-inversion-extranjera-en-estados-norte-nearshoring,"Wed, 11 Sep 2024 11:05:52 GMT"
Expansión - Economía,"Comce espera inversiones por 48,000 mdd, pese a reforma judicial","El presidente del Consejo Empresarial Mexicano de Comercio Exterior destacó que prevén que la Inversión Extranjera Directa cierre 2024 en 40,000 millones de dólares, 11% más respecto a 2023.",Economía,https://expansion.mx/economia/2024/09/10/comce-inversiones-reforma-judicial,"Tue, 10 Sep 2024 21:41:50 GMT"
Expansión - Economía,"La inflación cede, pero Banxico enfrenta más retos para bajar tasa de interés",La volatilidad en el tipo de cambio generada por el avance de la reforma judicial representa un freno al banco central para  bajar la tasa de interés de referencia.,Economía,https://expansion.mx/economia/2024/09/10/inflacion-cede-banxico-enfrenta-retos-antes-de-bajar-tasas,"Tue, 10 Sep 2024 20:37:05 GMT"
Expansión - Economía,Los rendimientos de los Cetes tocan su nivel más bajo desde enero,Los rendimientos de los Cetes a 28 días tuvieron la tasa más baja desde enero pasado ante la expectativa de que Banxico haga más recortes a la tasa de referencia.,Economía,https://expansion.mx/economia/2024/09/10/cetes-rendimiento-bajo-28-dias-caen,"Tue, 10 Sep 2024 18:56:01 GMT"
Expansión - Economía,Mexico necesita una política industrial acorde a la economía actual: IMCO,"El centro de investigación apunta que en los últimos 20 años, el valor agregado a la producción de exportaciones manufactureras se ha estancado.",Economía,https://expansion.mx/economia/2024/09/10/mexico-politica-industrial-economia-imco,"Tue, 10 Sep 2024 18:28:03 GMT"
Expansión - Economía,¿Cuánto deben pagarte si trabajas el lunes 16 de septiembre?,"En el caso de que tu patrón no siga lo que marca la legislación mexicana, podrás denunciarlo ante la Profedet. Aprende a calcular cuánto deben pagarte y en dónde denunciar si no respetan tus derechos.",Economía,https://expansion.mx/economia/2024/09/10/cuanto-deben-pagarte-si-trabajas-el-lunes-16-de-septiembre,"Tue, 10 Sep 2024 16:38:29 GMT"
Expansión - Economía,Empresarios exigen a senadores de oposición mantenerse contra reforma judicial,"La Coparmex hace un llamado a los 43 senadores a resistir las ""presiones externas"".",Economía,https://expansion.mx/economia/2024/09/09/empresarios-senadores-oposicion-reforma-judicial,"Tue, 10 Sep 2024 01:30:18 GMT"
Expansión - Economía,La recaudación de impuestos sube 6% entre enero y agosto,"En los primeros ocho meses del 2024, la recaudación de impuestos por parte del Servicio de Administración Tributaria sumó 3.338 billones de pesos.",Economía,https://expansion.mx/economia/2024/09/09/recaudacion-de-impuestos-sube-entre-enero-y-agosto,"Mon, 09 Sep 2024 23:16:02 GMT"
Expansión - Economía,"La reforma judicial le pone cautela a las inversiones, advierte sector privado","La paulatina terminación de los proyectos del gobierno y la creciente incertidumbre política reciente, ha deteriorado rápidamente el dinamismo de la inversión, refiere el CEESP.",Economía,https://expansion.mx/economia/2024/09/09/reforma-judicial-cautela-inversiones-advierte-sector-privado,"Mon, 09 Sep 2024 20:46:22 GMT"
Expansión - Economía,La inflación se desacelera; subyacente toca su menor nivel desde febrero de 2021,"En agosto, la inflación general perdió ritmo al llegar a 4.99%, informó el Inegi.",Economía,https://expansion.mx/economia/2024/09/09/inflacion-agosto-2024-inegi,"Mon, 09 Sep 2024 12:49:14 GMT"
Expansión - Economía,Predomina el pago de deuda frente a la inversión en infraestructura,La actual administración rompió con una tendencia que predominaba desde 2007: mayor gasto para inversión física que para el pago de los intereses de la deuda.,Economía,https://expansion.mx/economia/2024/09/09/predomina-el-pago-de-deuda-frente-a-la-inversion-en-infraestructura,"Mon, 09 Sep 2024 11:05:33 GMT"
Expansión - Economía,Janet Yellen dice que su retiro puede llegar en enero,"La secretaria del Tesoro dijo que, en lo que termina la administración de Joe Biden, quiere tener otra reunión con el viceprimer ministro chino He Lifeng.",Economía,https://expansion.mx/economia/2024/09/07/yellen-puede-retirarse-servicio-publico-enero,"Sat, 07 Sep 2024 23:28:11 GMT"
Expansión - Tecnología,Amazon Prime y MGM Studios se unen a la MPA,Las empresas de entretenimiento se unen a otras como Netflix o Paramount Pictures.,Tecnología,https://expansion.mx/tecnologia/2024/09/19/amazon-prime-y-mgm-studios-se-unen-a-la-mpa,"Thu, 19 Sep 2024 23:00:37 GMT"
Expansión - Tecnología,Amazon lanza un nuevo bot que te ayudará a crecer las ventas,La empresa dio a conocer a Amelia para obtener los datos de venta e inventario de un negocio que está en la plataforma.,Tecnología,https://expansion.mx/tecnologia/2024/09/19/amazon-lanza-un-nuevo-bot-que-te-ayudara-a-crecer-las-ventas,"Thu, 19 Sep 2024 21:00:01 GMT"
Expansión - Tecnología,PlayStation lanza edición limitada con aspecto noventero,"Esta consola evoca al aspecto del primer equipo, lanzado por Sony en 1994, y forma parte de la celebración por sus 30 años.",Tecnología,https://expansion.mx/tecnologia/2024/09/19/playstation-lanza-edicion-limitada-30-aniversario,"Thu, 19 Sep 2024 19:00:05 GMT"
Expansión - Tecnología,Usuarios reportan que la alerta sísmica nunca llegó a sus celulares,El IFT había asegurado que hoy las empresas enviarían mensajes de emergencia por sismos pero nunca llegaron. Telcel asegura que las alertas dependen del regulador.,Tecnología,https://expansion.mx/tecnologia/2024/09/19/por-que-no-me-llego-mensaje-alerta-sismica-celular,"Thu, 19 Sep 2024 17:38:37 GMT"
Expansión - Tecnología,TelevisaUnivision nombra como nuevo CEO a un exdirectivo de Google,"Se trata de Daniel Alegre, en sustitución de Wade Davis,  quien cuenta con una amplia experiencia en empresas de tecnología y trabajando con la comunidad hispana en EU, México y América Latina.",Tecnología,https://expansion.mx/tecnologia/2024/09/19/televisaunivision-nuevo-ceo-exdirectivo-de-google,"Thu, 19 Sep 2024 15:58:28 GMT"
Expansión - Tecnología,Inversión en conectividad no caerá pese a política judicial: Neutral Networks,"El CEO de la compañía Neutral Networks, enfocada en infraestructura crítica, dijo que la necesidad de conectividad a nivel usuario como empresa será más fuerte que agendas políticas.",Tecnología,https://expansion.mx/tecnologia/2024/09/19/reforma-judicial-riesgo-confianza-invertir-telecomunicaciones,"Thu, 19 Sep 2024 15:42:38 GMT"
Expansión - Tecnología,Nintendo y The Pokémon Company demandan al creador de Palworld,"Las empresas japonesas iniciaron una acción legal en contra de Pocketpair, debido a infracciones de patentes al desarrollar el llamado “Pokémon con armas”.",Tecnología,https://expansion.mx/tecnologia/2024/09/19/nintendo-y-the-pokemon-company-demandan-al-creador-de-palworld,"Thu, 19 Sep 2024 15:00:36 GMT"
Expansión - Tecnología,TelevisaUnivisión sustituirá a Wade Davis como director general,La empresa decidió sustituir a Davis por Daniel Alegre debido a algunos de los resultados de la compañía que cayeron por debajo de las expectativas internas.,Tecnología,https://expansion.mx/tecnologia/2024/09/18/televisaunivision-sustituira-a-wade-davis-como-director-general,"Thu, 19 Sep 2024 00:51:13 GMT"
Expansión - Tecnología,YouTube presenta IA para hacer videos y ganar ‘más’ dinero,La empresa llevo a cabo Made on YouTube un evento donde también señaló que el número de creadores que obtienen la mayor parte de sus ingresos viene de TV.,Tecnología,https://expansion.mx/tecnologia/2024/09/18/youtube-presenta-ia-para-hacer-videos-y-ganar-mas-dinero,"Wed, 18 Sep 2024 21:00:56 GMT"
Expansión - Tecnología,La IA generativa transforma la operación y los ingresos empresariales,"El uso de IA generativa ha crecido en diversos sectores, impulsando la innovación y facilitando nuevas formas de operar en las organizaciones.",Tecnología,https://expansion.mx/tecnologia/2024/09/18/ia-generativa-transforma-operacion-e-ingresos-empresariales,"Wed, 18 Sep 2024 20:18:50 GMT"
Expansión - Tecnología,Amazon agrega a PayPal como método de pago en pedidos de Comprar con Prime,"Esta nueva opción estará disponible para los usuarios que realicen compras en sitios web de terceros, con membresía Prime.",Tecnología,https://expansion.mx/tecnologia/2024/09/18/amazon-agrega-a-paypal-como-metodo-de-pago-prime,"Wed, 18 Sep 2024 17:27:37 GMT"
Expansión - Tecnología,CFE Telecom perfila a nuevo CEO para impulsar el proyecto de internet,"Según dos fuentes con conocimiento del tema, al interior de la compañía se ha puesto sobre la mesa el nombre de Emiliano Calderón Mercado para ser el nuevo CEO de la estatal de telecomunicaciones.",Tecnología,https://expansion.mx/tecnologia/2024/09/18/nuevo-director-genera-general-de-cfe-telecom-quien-suena,"Wed, 18 Sep 2024 17:00:23 GMT"
Expansión - Tecnología,"Google se salva de una multa antimonopolio de 1,670 mmd",El caso comenzó por un supuesto dominio anticompetitivo de la empresa en el mercado de la publicidad en línea.,Tecnología,https://expansion.mx/tecnologia/2024/09/18/google-se-salva-de-una-multa-presunto-monopolio,"Wed, 18 Sep 2024 15:00:18 GMT"
Expansión - Tecnología,El e-commerce chino conquista las bolsas de valores,"Los dueños de Alibaba, Temu y JD conquistan el e-commerce del mundo, mientras diversifican sus negocios.",Tecnología,https://expansion.mx/tecnologia/2024/09/18/el-e-commerce-chino-conquista-las-bolsas-de-valores,"Wed, 18 Sep 2024 11:29:58 GMT"
Expansión - Tecnología,¿Cómo funciona el canje de teléfonos de Mercado Libre?,"Mercado Libre lanzó un nuevo programa llamado Trade in smartphones, con el que puedes canjear tu antiguo celular por un modelo nuevo.",Tecnología,https://expansion.mx/tecnologia/2024/09/17/canje-de-telefonos-mercado-libre,"Wed, 18 Sep 2024 01:24:09 GMT"
Expansión - Tecnología,Malware en Android permite retirar dinero desde cajeros automáticos,"NGate clona datos NFC de tarjetas de pago y los retransmite a un atacante, quien emula la tarjeta original para realizar retiros de dinero en cajeros automáticos.",Tecnología,https://expansion.mx/tecnologia/2024/09/17/malware-android-clona-tarjetas-retira-dinero-de-cajeros,"Wed, 18 Sep 2024 00:17:31 GMT"
Expansión - Tecnología,"Uber y Didi operan en los mismos sitios del AICM, pese a restricciones",Los usuarios continúan pidiendo el servicio de taxis por aplicación y Uber apunta que continuará operando con regularidad.,Tecnología,https://expansion.mx/tecnologia/2024/09/17/uber-didi-operan-aicm-pese-a-restricciones,"Tue, 17 Sep 2024 23:00:41 GMT"
Expansión - Tecnología,TikTok vs EU: una historia de antaño que no tiene fin claro,"Aunque la prohibición llegaría en enero de 2025, la empresa interpuso una demanda para evitar su restricción, mientras que los candidatos a la presidencia tampoco la quieren bloquear.",Tecnología,https://expansion.mx/tecnologia/2024/09/17/tiktok-vs-eu-una-historia-de-antano-que-no-tiene-fin-claro,"Tue, 17 Sep 2024 21:00:35 GMT"
Expansión - Tecnología,Cómo crear un diario personal con la IA de WhatsApp,"La inteligencia artificial de WhatsApp, Meta AI, puede aprovecharse para realizar y simplificar diferentes tareas. Aquí te explicamos cómo crear un diario personal",Tecnología,https://expansion.mx/tecnologia/2024/09/17/diario-personal-ia-whatsapp,"Tue, 17 Sep 2024 20:41:05 GMT"
Expansión - Tecnología,Alerta sísmica llegará a los teléfonos el próximo 19 de septiembre: IFT,"Telcel, AT&amp;T, Telefónica y Bait comenzarán a enviar notificaciones de emergencia  por sismos, huracanes o inundaciones en celulares.",Tecnología,https://expansion.mx/tecnologia/2024/09/17/ift-mensaje-celulares-simulacro-nacional,"Tue, 17 Sep 2024 19:05:31 GMT"
